proto,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,category
udp,170198.0,1.955578,87.0,0.0,4.0,2.765557,100.0,0.0,0.484428,4.162474,DDoS
tcp,83636.0,0.116276,100.0,4.032359,3.0,4.148626,100.0,0.0,0.205082,4.264894,DDoS
tcp,77496.0,2.350669,100.0,0.0,3.0,2.350669,100.0,0.0,0.101517,4.701339,DDoS
tcp,100982.0,0.046592,87.0,0.170477,1.0,0.217069,100.0,0.096334,0.289002,0.26366,DDoS
tcp,63832.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.085168,0.0,DDoS
udp,51951.0,0.8227700000000001,66.0,2.981002,4.0,3.984496,100.0,0.0,0.93137,4.996315,DDoS
tcp,122477.0,1.447755,34.0,0.0,1.0,2.03829,100.0,0.0,0.407294,3.224844,DDoS
tcp,179317.0,1.892475,79.0,0.0,3.0,2.608102,100.0,0.0,0.272557,4.432291,DDoS
tcp,86531.0,1.571586,32.0,0.0,3.0,2.21634,100.0,0.0,0.306768,3.468393,DDoS
tcp,194599.0,0.061384,100.0,3.900475,3.0,3.961859,100.0,0.0,0.24805500000000005,4.023243,DDoS
udp,6425.0,1.735837,100.0,0.0,4.0,3.00651,100.0,0.0,0.838082,4.024284,DDoS
udp,122053.0,2.058173,100.0,0.0,4.0,2.892903,100.0,0.0,0.393319,4.617651,DDoS
udp,106225.0,1.870191,100.0,0.992554,4.0,3.637280000000001,100.0,0.0,1.004954,4.98179,DDoS
udp,67152.0,1.906677,100.0,0.0,4.0,2.696368,100.0,0.0,0.395131,4.0626760000000015,DDoS
tcp,235222.0,0.0,67.0,0.307677,1.0,0.307677,100.0,0.0,3.250162,0.307677,DDoS
tcp,29673.0,0.08006,100.0,3.598522,3.0,3.678581,100.0,0.0,0.269471,3.758641,DDoS
udp,84520.0,0.916592,100.0,2.124121,4.0,3.420374,100.0,0.0,0.48925,4.071023,DDoS
tcp,84397.0,1.642282,89.0,0.07458300000000001,1.0,2.3908240000000003,100.0,0.0,0.352652,3.69696,DDoS
udp,165866.0,0.640363,100.0,2.748004,4.0,3.653601,100.0,0.0,0.729737,4.110711,DDoS
udp,198043.0,1.774561,100.0,0.0,4.0,2.480348,100.0,0.0,0.435105,4.051438,DDoS
udp,85336.0,0.91859,100.0,2.1199220000000003,4.0,3.419001,100.0,0.0,0.489293,4.071004,DDoS
tcp,178957.0,1.88982,100.0,0.0,3.0,2.605176,100.0,0.0,0.272567,4.424405,DDoS
tcp,257715.0,0.071522,100.0,3.871871,3.0,3.943393,100.0,0.0,0.256437,4.014915,DDoS
tcp,26885.0,0.0,89.0,0.0,3.0,0.0,100.0,0.0,0.094509,0.0,DDoS
udp,13574.0,0.951545,100.0,2.03948,4.0,3.385168,100.0,0.0,0.493036,4.059084,DDoS
tcp,93928.0,1.358429,100.0,0.0,1.0,1.111645,100.0,0.024007,0.120036,3.024368,DDoS
tcp,169492.0,0.0,99.0,0.0,3.0,0.0,100.0,0.0,0.070469,0.0,DDoS
udp,261187.0,1.02119,100.0,2.014869,4.0,3.036058,100.0,0.0,0.494011,4.057248,DDoS
udp,233643.0,0.314623,100.0,4.036734,4.0,4.35136,100.0,0.0,0.466692,4.665986,DDoS
tcp,131010.0,0.09653,63.0,3.984329,3.0,4.080853,100.0,0.0,0.206845,4.177378,DDoS
udp,207225.0,1.923817,100.0,0.0,4.0,2.720643,100.0,0.0,0.490683,4.09456,DDoS
tcp,2263.0,0.12279,51.0,0.0,1.0,0.114681,51.0,0.044307,0.132017,0.264257,DDoS
udp,28536.0,1.289957,39.0,1.397306,4.0,3.221252,100.0,0.0,0.651716,4.16323,DDoS
tcp,171581.0,0.084547,100.0,0.0,3.0,0.042274,100.0,0.0,0.127189,0.211368,DDoS
tcp,85094.0,0.14479,95.0,0.0,1.0,0.083595,100.0,0.0,0.104959,0.334379,DDoS
udp,49566.0,1.498761,72.0,1.794168,4.0,3.913517,100.0,0.0,1.018756,4.9995980000000015,DDoS
tcp,105562.0,0.097361,19.0,3.4723910000000004,3.0,3.569756,100.0,0.0,0.282674,3.667121,DDoS
udp,79327.0,1.003125,100.0,1.964951,4.0,3.383067,100.0,0.0,0.4909060000000001,4.125325,DDoS
udp,51206.0,0.889423,100.0,2.792911,4.0,3.926101,100.0,0.0,1.019201,4.965475,DDoS
tcp,12758.0,0.092772,100.0,0.0,3.0,0.053562,100.0,0.0,0.095604,0.214247,DDoS
udp,248077.0,0.152894,88.0,4.0706760000000015,4.0,4.22357,100.0,0.0,0.477319,4.3764650000000005,DDoS
tcp,148257.0,0.108074,68.0,0.0,3.0,0.062397,100.0,0.0,0.092304,0.249586,DDoS
tcp,46166.0,1.619609,89.0,0.0,1.0,2.271388,100.0,0.14710299999999998,0.462699,3.662611,DDoS
udp,167393.0,1.925537,100.0,0.0,4.0,2.722875,100.0,0.0,0.409311,4.115935,DDoS
udp,141175.0,0.66481,94.0,2.650071,4.0,3.5902540000000003,100.0,0.0,0.472019,4.061312,DDoS
tcp,170398.0,2.233718,100.0,0.0,3.0,2.233718,100.0,0.0,0.154548,4.467436,DDoS
udp,112111.0,0.044563,35.0,3.911257,4.0,3.974115,100.0,0.0,0.8520120000000001,4.0094660000000015,DDoS
udp,226558.0,0.38245,94.0,4.042484,4.0,4.424937,100.0,0.0,0.459463,4.80739,DDoS
tcp,152562.0,0.121023,58.0,0.0,3.0,0.060511,100.0,0.0,0.112228,0.302557,DDoS
udp,195471.0,1.285326,68.0,1.381219,4.0,3.198943,100.0,0.0,0.7294,4.108074,DDoS
udp,2827.0,0.938321,100.0,2.046489,4.0,3.373476,100.0,0.0,0.494429,4.038279,DDoS
tcp,72991.0,1.85826,100.0,0.0,3.0,1.313988,100.0,0.0,0.083737,3.941965,DDoS
udp,151039.0,0.6303770000000001,92.0,2.7200900000000003,4.0,3.611578,100.0,0.0,0.469703,4.057578,DDoS
udp,53393.0,0.676724,32.0,2.687225,4.0,3.643799,100.0,0.0,0.732838,4.147739,DDoS
tcp,191119.0,1.862534,61.0,0.0,3.0,2.558903,100.0,0.0,0.274901,4.379245,DDoS
udp,106089.0,0.7238319999999999,100.0,2.586488,4.0,3.609791,100.0,0.0,0.738246,4.144701,DDoS
udp,139609.0,1.954589,40.0,0.0,4.0,2.764117,100.0,0.0,0.4844100000000001,4.1653769999999986,DDoS
tcp,40515.0,0.0,81.0,0.0,3.0,0.0,100.0,0.0,0.100253,0.0,DDoS
udp,188214.0,0.640935,69.0,2.749744,4.0,3.656157,100.0,0.0,0.729564,4.11232,DDoS
tcp,185837.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
udp,84298.0,0.979691,35.0,2.885294,4.0,4.27051,100.0,0.0,0.94414,4.986997,DDoS
tcp,245928.0,0.0,59.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
udp,52163.0,1.007601,100.0,1.966503,4.0,3.390931,100.0,0.0,0.49089,4.136964,DDoS
udp,90014.0,1.656872,100.0,0.0,4.0,2.023035,100.0,0.0,0.333758,4.058433,DDoS
tcp,177277.0,0.503141,69.0,3.332835,1.0,3.701701,100.0,0.0,0.341218,4.413087,DDoS
udp,13628.0,0.647384,100.0,2.7534240000000003,4.0,3.668417,100.0,0.0,0.728833,4.153298,DDoS
udp,3971.0,0.648048,62.0,2.752204,4.0,3.668132,100.0,0.0,0.72869,4.153546,DDoS
tcp,28779.0,0.241986,41.0,3.124491,1.0,3.459639,100.0,0.0,0.350125,3.687161,DDoS
udp,216935.0,0.462257,64.0,4.027472,4.0,4.4897290000000005,100.0,0.0,0.45445,4.951987,DDoS
udp,98808.0,0.026086,87.0,3.948641,4.0,3.985521,100.0,0.0,0.8474700000000001,4.005566,DDoS
tcp,33051.0,0.076422,100.0,3.595452,3.0,3.671874,100.0,0.0,0.269479,3.748296,DDoS
tcp,134968.0,0.42864,100.0,3.485405,1.0,3.814602,100.0,0.226243,0.403015,4.420019,DDoS
udp,41298.0,0.649771,29.0,2.74475,4.0,3.663178,100.0,0.0,0.729789,4.148325,DDoS
tcp,167323.0,2.242138,43.0,0.0,3.0,2.242138,100.0,0.0,0.153564,4.484277,DDoS
tcp,156114.0,2.014501,100.0,0.0,3.0,2.014501,100.0,0.0,0.138906,4.029001999999998,DDoS
udp,82952.0,1.414494,100.0,1.981729,4.0,3.982038,100.0,0.0,1.003286,4.9984199999999985,DDoS
tcp,254280.0,1.941352,100.0,0.182925,1.0,2.124277,100.0,0.0,0.210192,4.065629,DDoS
udp,78805.0,0.97335,97.0,2.026093,4.0,3.402385,100.0,0.0,0.490963,4.112476999999998,DDoS
udp,252322.0,1.937125,100.0,0.0,4.0,2.738897,100.0,0.0,0.403834,4.158441000000002,DDoS
udp,9850.0,0.464203,100.0,3.993283,4.0,4.339086,100.0,0.0,0.8383079999999999,4.995247,DDoS
tcp,157521.0,2.102516,100.0,0.0,1.0,2.102516,100.0,0.0,0.205781,4.205033,DDoS
tcp,25518.0,0.164969,100.0,0.0,1.0,0.148616,100.0,0.040218,0.119235,0.398503,DDoS
udp,180973.0,1.859059,49.0,0.0,4.0,2.625677,100.0,0.0,0.418112,4.05478,DDoS
tcp,6300.0,2.081196,83.0,0.0,1.0,1.4716280000000002,100.0,0.0,0.204273,4.4148830000000014,DDoS
udp,127801.0,0.633567,29.0,2.759979,4.0,3.655978,100.0,0.0,0.729449,4.104319,DDoS
udp,132170.0,1.00622,100.0,1.960255,4.0,3.382729,100.0,0.0,0.490999,4.127775,DDoS
tcp,219455.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
udp,240001.0,1.920976,88.0,0.0,4.0,2.716625,100.0,0.0,0.490967,4.08841,DDoS
udp,56275.0,0.940259,95.0,2.042307,4.0,3.372027,100.0,0.0,0.4949270000000001,4.040664,DDoS
udp,68256.0,0.038767,100.0,3.990683,4.0,4.023175,100.0,0.0,0.835083,4.077689,DDoS
tcp,244364.0,0.009535,100.0,3.919586,3.0,3.929072,100.0,0.0,0.251702,3.938558,DDoS
tcp,112744.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.099302,0.0,DDoS
udp,30230.0,0.454562,100.0,3.985812,4.0,4.341221,100.0,0.0,0.83962,4.9828199999999985,DDoS
tcp,218249.0,0.003516,100.0,3.966344,3.0,3.969992,100.0,0.0,0.249121,3.97364,DDoS
tcp,78561.0,0.071323,100.0,0.0,1.0,0.071323,100.0,0.0,0.171997,0.142646,DDoS
tcp,4547.0,0.006288,100.0,0.0,1.0,0.006288,100.0,0.0,0.225254,0.012576,DDoS
udp,93271.0,0.383378,82.0,3.3212900000000003,4.0,3.863426,100.0,0.0,0.613456,4.140463,DDoS
tcp,147395.0,0.090719,100.0,0.0,3.0,0.04536,100.0,0.0,0.113001,0.226798,DDoS
udp,76711.0,0.630415,41.0,2.76673,4.0,3.658267,100.0,0.0,0.728988,4.10607,DDoS
tcp,33226.0,0.13041,100.0,0.0,1.0,0.129405,100.0,0.119177,0.11852,0.281663,DDoS
udp,101145.0,1.890332,100.0,0.966155,4.0,3.639349,100.0,0.0,0.8597670000000001,4.999536,DDoS
udp,67609.0,1.340014,100.0,2.123381,4.0,4.018217,100.0,0.0,0.995233,4.991169,DDoS
udp,220244.0,0.425375,64.0,4.036682,4.0,4.462054,100.0,0.0,0.456812,4.887427,DDoS
tcp,201187.0,0.0,66.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,221039.0,0.0,25.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,131111.0,2.143151,50.0,0.200709,1.0,2.343859,100.0,0.106219,0.215804,4.48701,DDoS
udp,213474.0,1.716547,100.0,0.0,4.0,2.351155,100.0,0.0,0.449084,4.050045,DDoS
udp,51235.0,0.301064,100.0,3.499328,4.0,3.924996,100.0,0.0,0.601928,4.145992,DDoS
udp,135032.0,0.97907,96.0,2.017334,4.0,3.401407,100.0,0.0,0.489055,4.126936,DDoS
udp,173488.0,1.893713,100.0,0.0,4.0,2.677863,100.0,0.0,0.412242,4.048636,DDoS
tcp,239566.0,0.13178299999999998,37.0,3.38115,3.0,3.512929,100.0,0.0,0.282371,3.644709,DDoS
tcp,8030.0,0.149831,24.0,0.0,1.0,0.094925,24.0,0.024467,0.097807,0.353793,DDoS
tcp,119822.0,0.0,58.0,0.0,3.0,0.0,100.0,0.0,0.067386,0.0,DDoS
udp,124568.0,0.821591,100.0,2.9838720000000003,4.0,3.989272,100.0,0.0,0.930825,4.996348,DDoS
udp,101006.0,1.368265,76.0,1.971411,4.0,3.906419,100.0,0.0,0.952212,4.87926,DDoS
tcp,85898.0,1.927951,73.0,0.0,3.0,2.725761,100.0,0.0,0.251187,4.144874,DDoS
tcp,218433.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.0,0.0,DDoS
tcp,178329.0,0.0,99.0,0.0,3.0,0.0,100.0,0.0,0.05886,0.0,DDoS
udp,128626.0,1.003014,38.0,1.969317,4.0,3.38729,100.0,0.0,0.490706,4.128978,DDoS
tcp,120367.0,0.079889,100.0,3.662526,3.0,3.742415,100.0,0.0,0.269258,3.822304,DDoS
udp,238589.0,0.263586,100.0,4.038374,4.0,4.30196,100.0,0.0,0.471128,4.565544999999998,DDoS
udp,43019.0,0.8256030000000001,100.0,2.975988,4.0,3.985711,100.0,0.0,1.002845,4.998287,DDoS
tcp,20282.0,0.076136,40.0,0.022698,1.0,0.098834,100.0,0.102356,0.301664,0.17497,DDoS
udp,1778.0,0.7974899999999999,82.0,2.934488,4.0,3.906273,100.0,0.0,0.887808,4.887857,DDoS
udp,391.0,0.993546,68.0,2.02782,4.0,3.4323940000000004,100.0,0.0,0.485499,4.167561,DDoS
udp,53190.0,0.969347,78.0,2.032064,4.0,3.402785,100.0,0.0,0.490636,4.105353,DDoS
udp,75440.0,0.969784,100.0,2.03365,4.0,3.404898,100.0,0.0,0.4907,4.112546,DDoS
tcp,249312.0,0.108211,100.0,3.932519,1.0,4.04073,100.0,0.0,0.328331,4.1489400000000005,DDoS
tcp,261854.0,0.0,100.0,0.0,3.0,0.0,100.0,0.0,0.097484,0.0,DDoS
tcp,97571.0,1.6874509999999998,15.0,0.0,3.0,2.380912,100.0,0.0,0.281275,3.711644,DDoS
tcp,75983.0,0.037616,62.0,3.609146,3.0,3.64675,100.0,0.0,0.270647,3.684354,DDoS
tcp,115837.0,0.092943,100.0,0.0,1.0,0.092943,100.0,0.0,0.193801,0.185886,DDoS
udp,12619.0,0.911909,80.0,2.939192,4.0,4.22874,100.0,0.0,1.024329,4.886508999999998,DDoS
